func cb__Nroot__Nside_effect -> bool
    ir_add  1; (push)
    ir_load  POP();
    ir_return 1;
endf

func cb__Nroot__Nmain -> void
    local #0 ok: bool;
    local #1 $cbT7: bool;
    local #2 $cbT8: bool;
    local #3 $cbT9: bool;
    local #4 $cbT10: bool;
    local #5 $cbT11: bool;
    ir_cmp_gt 2 5; (push)
    ir_call cb__Nstd__Nio__Nprintln__Abool POP();
    ir_cmp_lt 2 5; (push)
    ir_call cb__Nstd__Nio__Nprintln__Abool POP();
    ir_jmp_gte 2 5 .if4938$else;
    ir_jmp_neq 10 10 .if4938$else;
    ir_make_label .if4938$body;
    ir_load L1 1;
    ir_jmp .if4938$end;
    ir_make_label .if4938$else;
    ir_load L1 0;
    ir_make_label .if4938$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L1;
    ir_jmp_gte 2 5 .if4959$else;
    ir_jmp_neq 10 11 .if4959$else;
    ir_make_label .if4959$body;
    ir_load L2 1;
    ir_jmp .if4959$end;
    ir_make_label .if4959$else;
    ir_load L2 0;
    ir_make_label .if4959$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L2;
    ir_jmp_gte 2 5 .if4984$else;
    ir_jmp_neq 10 11 .if4984$else;
    ir_jmp_gte 90 10 .if4984$else;
    ir_make_label .if4984$body;
    ir_load L3 1;
    ir_jmp .if4984$end;
    ir_make_label .if4984$else;
    ir_load L3 0;
    ir_make_label .if4984$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L3;
    ir_jmp_lt 2 5 .if5005$body;
    ir_jmp_neq 10 10 .if5005$else;
    ir_make_label .if5005$body;
    ir_load L4 1;
    ir_jmp .if5005$end;
    ir_make_label .if5005$else;
    ir_load L4 0;
    ir_make_label .if5005$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L4;
    ir_jmp_lt 2 5 .if5030$body;
    ir_jmp_neq 10 11 .if5030$else;
    ir_jmp_lte 90 10 .if5030$else;
    ir_make_label .if5030$body;
    ir_load L5 1;
    ir_jmp .if5030$end;
    ir_make_label .if5030$else;
    ir_load L5 0;
    ir_make_label .if5030$end;
    ir_call cb__Nstd__Nio__Nprintln__Abool L5;
    ir_jmp_lt 2 5 .if120$body;
    ir_jmp_neq 10 11 .if120$else;
    ir_jmp_lte 90 10 .if120$else;
    ir_make_label .if120$body;
    ir_call cb__Nstd__Nio__Nprintln__Abool 1;
    ir_jmp .if120$end;
    ir_make_label .if120$else;
    ir_call cb__Nstd__Nio__Nprintln__Abool 0;
    ir_make_label .if120$end;
    ir_jmp_gte 2 5 .if145$else;
    ir_jmp_neq 10 11 .if145$else;
    ir_jmp_gte 90 10 .if145$else;
    ir_make_label .if145$body;
    ir_call cb__Nstd__Nio__Nprintln__Abool 1;
    ir_jmp .if145$end;
    ir_make_label .if145$else;
    ir_call cb__Nstd__Nio__Nprintln__Abool 0;
    ir_make_label .if145$end;
    ir_load L0 0;
    ir_jmp_lte 2 5 .if5037$else;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 .if5037$else;
    ir_make_label .if5037$body;
    ir_load L0 1;
    ir_jmp .if5037$end;
    ir_make_label .if5037$else;
    ir_load L0 0;
    ir_make_label .if5037$end;
    ir_call cb__Nstd__Nio__Nprintln__Aint ;
    ir_jmp_gt 2 5 .if5044$body;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 .if5044$else;
    ir_make_label .if5044$body;
    ir_load L0 1;
    ir_jmp .if5044$end;
    ir_make_label .if5044$else;
    ir_load L0 0;
    ir_make_label .if5044$end;
    ir_call cb__Nstd__Nio__Nprintln__Aint ;
    ir_jmp_lt 2 5 .if5051$body;
    ir_call cb__Nroot__Nside_effect; (push)
    ir_jmp_eq POP() 0 .if5051$else;
    ir_make_label .if5051$body;
    ir_load L0 1;
    ir_jmp .if5051$end;
    ir_make_label .if5051$else;
    ir_load L0 0;
    ir_make_label .if5051$end;
    ir_call cb__Nstd__Nio__Nprintln__Aint ;
endf

